path,root,relative_path,extension,category,size_bytes,line_count,modified_at
src/assets/templates/cmsPageContent.twig,src,assets/templates/cmsPageContent.twig,.twig,template,608,17,2025-10-26T15:59:29.819527+00:00
src/assets/templates/fileBox.twig,src,assets/templates/fileBox.twig,.twig,template,3215,48,2025-10-26T15:59:29.819527+00:00
src/assets/templates/fileBoxJS.twig,src,assets/templates/fileBoxJS.twig,.twig,template,6449,141,2025-10-26T15:59:29.819527+00:00
src/assets/templates/joinInstance.twig,src,assets/templates/joinInstance.twig,.twig,template,1987,53,2025-10-26T15:59:29.819527+00:00
src/assets/templates/newInstance.twig,src,assets/templates/newInstance.twig,.twig,template,15899,239,2025-10-26T15:59:29.819527+00:00
src/assets/templates/uppy.twig,src,assets/templates/uppy.twig,.twig,template,8066,188,2025-10-26T15:59:29.819527+00:00
src/assets/widgets/calendar.twig,src,assets/widgets/calendar.twig,.twig,template,6760,106,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/inventoryTotal.twig,src,assets/widgets/inventoryTotal.twig,.twig,template,2063,43,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/inventoryValueGraph.twig,src,assets/widgets/inventoryValueGraph.twig,.twig,template,6297,140,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/maintenanceOutstanding.twig,src,assets/widgets/maintenanceOutstanding.twig,.twig,template,2168,48,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/myCalendar.twig,src,assets/widgets/myCalendar.twig,.twig,template,321,7,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/myMaintenance.twig,src,assets/widgets/myMaintenance.twig,.twig,template,2286,47,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/statsWidgets.php,src,assets/widgets/statsWidgets.php,.php,php,10992,205,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/statsWidgetsJS.twig,src,assets/widgets/statsWidgetsJS.twig,.twig,template,1221,30,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/storageUsage.twig,src,assets/widgets/storageUsage.twig,.twig,template,1338,29,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/upcomingEventsCount.twig,src,assets/widgets/upcomingEventsCount.twig,.twig,template,0,0,2025-10-26T15:59:29.823527+00:00
src/assets/widgets/userCount.twig,src,assets/widgets/userCount.twig,.twig,template,1407,32,2025-10-26T15:59:29.823527+00:00
src/clients.php,src,clients.php,.php,php,3635,76,2025-10-26T15:59:29.823527+00:00
src/clients.twig,src,clients.twig,.twig,template,16745,258,2025-10-26T15:59:29.823527+00:00
src/cms/cms_customDashboards.twig,src,cms/cms_customDashboards.twig,.twig,template,2681,62,2025-10-26T15:59:29.823527+00:00
src/cms/cms_edit.twig,src,cms/cms_edit.twig,.twig,template,25853,496,2025-10-26T15:59:29.823527+00:00
src/cms/cms_edit_card.twig,src,cms/cms_edit_card.twig,.twig,template,1343,31,2025-10-26T15:59:29.823527+00:00
src/cms/cms_index.twig,src,cms/cms_index.twig,.twig,template,1533,42,2025-10-26T15:59:29.823527+00:00
src/cms/cms_list.twig,src,cms/cms_list.twig,.twig,template,22514,365,2025-10-26T15:59:29.823527+00:00
src/cms/cms_log.twig,src,cms/cms_log.twig,.twig,template,3010,57,2025-10-26T15:59:29.823527+00:00
src/cms/cms_stats.twig,src,cms/cms_stats.twig,.twig,template,4363,90,2025-10-26T15:59:29.823527+00:00
src/cms/customDashboards.php,src,cms/customDashboards.php,.php,php,754,20,2025-10-26T15:59:29.823527+00:00
src/cms/edit.php,src,cms/edit.php,.php,php,1478,26,2025-10-26T15:59:29.823527+00:00
src/cms/index.php,src,cms/index.php,.php,php,1692,32,2025-10-26T15:59:29.823527+00:00
src/cms/list.php,src,cms/list.php,.php,php,1978,43,2025-10-26T15:59:29.823527+00:00
src/cms/log.php,src,cms/log.php,.php,php,1160,23,2025-10-26T15:59:29.823527+00:00
src/cms/stats.php,src,cms/stats.php,.php,php,2880,74,2025-10-26T15:59:29.823527+00:00
src/common/head.php,src,common/head.php,.php,php,12035,275,2025-10-26T15:59:29.823527+00:00
src/common/headSecure.php,src,common/headSecure.php,.php,php,9252,131,2025-10-26T15:59:29.823527+00:00
src/common/libs/Auth/instanceActions.php,src,common/libs/Auth/instanceActions.php,.php,php,60808,1758,2025-10-26T15:59:29.823527+00:00
src/common/libs/Auth/main.php,src,common/libs/Auth/main.php,.php,php,20958,404,2025-10-26T15:59:29.823527+00:00
src/common/libs/Auth/serverActions.php,src,common/libs/Auth/serverActions.php,.php,php,8684,289,2025-10-26T15:59:29.823527+00:00
src/common/libs/Config/Config.php,src,common/libs/Config/Config.php,.php,php,5636,158,2025-10-26T15:59:29.823527+00:00
src/common/libs/Config/configForm.twig,src,common/libs/Config/configForm.twig,.twig,template,2281,89,2025-10-26T15:59:29.823527+00:00
src/common/libs/Config/configStructureArray.php,src,common/libs/Config/configStructureArray.php,.php,php,38774,1063,2025-10-26T15:59:29.823527+00:00
src/common/libs/Email/EmailHandler.php,src,common/libs/Email/EmailHandler.php,.php,php,1831,57,2025-10-26T15:59:29.823527+00:00
src/common/libs/Email/MailgunHandler.php,src,common/libs/Email/MailgunHandler.php,.php,php,1351,37,2025-10-26T15:59:29.823527+00:00
src/common/libs/Email/PostmarkHandler.php,src,common/libs/Email/PostmarkHandler.php,.php,php,1042,40,2025-10-26T15:59:29.823527+00:00
src/common/libs/Email/SMTPHandler.php,src,common/libs/Email/SMTPHandler.php,.php,php,2028,64,2025-10-26T15:59:29.823527+00:00
src/common/libs/Email/SendgridHandler.php,src,common/libs/Email/SendgridHandler.php,.php,php,1069,30,2025-10-26T15:59:29.823527+00:00
src/common/libs/Search/BaseSearch.php,src,common/libs/Search/BaseSearch.php,.php,php,4541,144,2025-10-26T15:59:29.827527+00:00
src/common/libs/Search/Search.php,src,common/libs/Search/Search.php,.php,php,1042,42,2025-10-26T15:59:29.827527+00:00
src/common/libs/Search/SearchCMS.php,src,common/libs/Search/SearchCMS.php,.php,php,3461,82,2025-10-26T15:59:29.827527+00:00
src/common/libs/Search/SearchClients.php,src,common/libs/Search/SearchClients.php,.php,php,1452,43,2025-10-26T15:59:29.827527+00:00
src/common/libs/Search/SearchLocations.php,src,common/libs/Search/SearchLocations.php,.php,php,1609,42,2025-10-26T15:59:29.827527+00:00
src/common/libs/Search/SearchProjects.php,src,common/libs/Search/SearchProjects.php,.php,php,3540,68,2025-10-26T15:59:29.827527+00:00
src/common/libs/Search/SearchUsers.php,src,common/libs/Search/SearchUsers.php,.php,php,1887,46,2025-10-26T15:59:29.827527+00:00
src/common/libs/Telemetry/Telemetry.php,src,common/libs/Telemetry/Telemetry.php,.php,php,2912,57,2025-10-26T15:59:29.827527+00:00
src/common/libs/bCMS/bCMS.php,src,common/libs/bCMS/bCMS.php,.php,php,14915,330,2025-10-26T15:59:29.827527+00:00
src/common/libs/bCMS/projectFinance.php,src,common/libs/bCMS/projectFinance.php,.php,php,4992,107,2025-10-26T15:59:29.827527+00:00
src/common/libs/twigExtensions.php,src,common/libs/twigExtensions.php,.php,php,7062,231,2025-10-26T15:59:29.827527+00:00
src/dashboard-cmsPage.twig,src,dashboard-cmsPage.twig,.twig,template,443,15,2025-10-26T15:59:29.827527+00:00
src/dashboard.twig,src,dashboard.twig,.twig,template,1105,29,2025-10-26T15:59:29.827527+00:00
src/favicon.ico,src,favicon.ico,.ico,other,1150,5,2025-10-26T15:59:29.827527+00:00
src/index.php,src,index.php,.php,php,2552,50,2025-10-26T15:59:29.827527+00:00
src/index_acceptTerms.twig,src,index_acceptTerms.twig,.twig,template,956,32,2025-10-26T15:59:29.827527+00:00
src/index_emailVerified.twig,src,index_emailVerified.twig,.twig,template,1458,30,2025-10-26T15:59:29.827527+00:00
src/index_forceChangePassword.twig,src,index_forceChangePassword.twig,.twig,template,130,5,2025-10-26T15:59:29.827527+00:00
src/index_instanceBillingIssue.twig,src,index_instanceBillingIssue.twig,.twig,template,5396,101,2025-10-26T15:59:29.827527+00:00
src/index_noInstances.twig,src,index_noInstances.twig,.twig,template,1342,27,2025-10-26T15:59:29.827527+00:00
src/instances/billing.php,src,instances/billing.php,.php,php,3052,59,2025-10-26T15:59:29.827527+00:00
src/instances/business_calendar.twig,src,instances/business_calendar.twig,.twig,template,2870,60,2025-10-26T15:59:29.827527+00:00
src/instances/calendar.php,src,instances/calendar.php,.php,php,2362,38,2025-10-26T15:59:29.827527+00:00
src/instances/calendarSettings.php,src,instances/calendarSettings.php,.php,php,413,10,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/asset-status.php,src,instances/configuration/asset-status.php,.php,php,653,15,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/barcodes.php,src,instances/configuration/barcodes.php,.php,php,369,9,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/instances_configuration_asset_status.twig,src,instances/configuration/instances_configuration_asset_status.twig,.twig,template,6169,119,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/instances_configuration_barcodes.twig,src,instances/configuration/instances_configuration_barcodes.twig,.twig,template,5250,106,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/instances_configuration_invoices.twig,src,instances/configuration/instances_configuration_invoices.twig,.twig,template,3543,64,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/instances_configuration_logo.twig,src,instances/configuration/instances_configuration_logo.twig,.twig,template,4306,91,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/invoices.php,src,instances/configuration/invoices.php,.php,php,370,10,2025-10-26T15:59:29.827527+00:00
src/instances/configuration/logo.php,src,instances/configuration/logo.php,.php,php,353,9,2025-10-26T15:59:29.827527+00:00
src/instances/customCategories.php,src,instances/customCategories.php,.php,php,990,20,2025-10-26T15:59:29.827527+00:00
src/instances/customCategories.twig,src,instances/customCategories.twig,.twig,template,23857,382,2025-10-26T15:59:29.827527+00:00
src/instances/groups.php,src,instances/groups.php,.php,php,1604,39,2025-10-26T15:59:29.827527+00:00
src/instances/groups.twig,src,instances/groups.twig,.twig,template,15124,270,2025-10-26T15:59:29.827527+00:00
src/instances/instances_billing.twig,src,instances/instances_billing.twig,.twig,template,5948,106,2025-10-26T15:59:29.827527+00:00
src/instances/instances_calendarSettings.twig,src,instances/instances_calendarSettings.twig,.twig,template,10053,170,2025-10-26T15:59:29.827527+00:00
src/instances/instances_join.twig,src,instances/instances_join.twig,.twig,template,238,9,2025-10-26T15:59:29.827527+00:00
src/instances/instances_navigation.twig,src,instances/instances_navigation.twig,.twig,template,10953,242,2025-10-26T15:59:29.827527+00:00
src/instances/instances_new.twig,src,instances/instances_new.twig,.twig,template,237,9,2025-10-26T15:59:29.827527+00:00
src/instances/instances_permissions.twig,src,instances/instances_permissions.twig,.twig,template,7541,188,2025-10-26T15:59:29.827527+00:00
src/instances/instances_public.twig,src,instances/instances_public.twig,.twig,template,4654,83,2025-10-26T15:59:29.827527+00:00
src/instances/instances_settings.twig,src,instances/instances_settings.twig,.twig,template,3969,73,2025-10-26T15:59:29.827527+00:00
src/instances/instances_stats.twig,src,instances/instances_stats.twig,.twig,template,680,20,2025-10-26T15:59:29.827527+00:00
src/instances/instances_users.twig,src,instances/instances_users.twig,.twig,template,17990,311,2025-10-26T15:59:29.827527+00:00
src/instances/join.php,src,instances/join.php,.php,php,206,7,2025-10-26T15:59:29.827527+00:00
src/instances/navigation.php,src,instances/navigation.php,.php,php,220,5,2025-10-26T15:59:29.827527+00:00
src/instances/new.php,src,instances/new.php,.php,php,353,9,2025-10-26T15:59:29.827527+00:00
src/instances/permissions.php,src,instances/permissions.php,.php,php,1313,30,2025-10-26T15:59:29.827527+00:00
src/instances/projectStatuses.php,src,instances/projectStatuses.php,.php,php,1345,29,2025-10-26T15:59:29.827527+00:00
src/instances/projectStatuses.twig,src,instances/projectStatuses.twig,.twig,template,21849,340,2025-10-26T15:59:29.831527+00:00
src/instances/projectTypes.php,src,instances/projectTypes.php,.php,php,1333,33,2025-10-26T15:59:29.831527+00:00
src/instances/projectTypes.twig,src,instances/projectTypes.twig,.twig,template,7827,163,2025-10-26T15:59:29.831527+00:00
src/instances/public.php,src,instances/public.php,.php,php,479,13,2025-10-26T15:59:29.831527+00:00
src/instances/settings.php,src,instances/settings.php,.php,php,611,15,2025-10-26T15:59:29.831527+00:00
src/instances/signupCodes.php,src,instances/signupCodes.php,.php,php,1227,28,2025-10-26T15:59:29.831527+00:00
src/instances/signupCodes.twig,src,instances/signupCodes.twig,.twig,template,15524,294,2025-10-26T15:59:29.831527+00:00
src/instances/stats.php,src,instances/stats.php,.php,php,410,11,2025-10-26T15:59:29.831527+00:00
src/instances/trustedDomains.php,src,instances/trustedDomains.php,.php,php,732,17,2025-10-26T15:59:29.831527+00:00
src/instances/trustedDomains.twig,src,instances/trustedDomains.twig,.twig,template,3744,71,2025-10-26T15:59:29.831527+00:00
src/instances/users.php,src,instances/users.php,.php,php,2553,44,2025-10-26T15:59:29.831527+00:00
src/ledger.php,src,ledger.php,.php,php,1751,38,2025-10-26T15:59:29.831527+00:00
src/ledger.twig,src,ledger.twig,.twig,template,7025,130,2025-10-26T15:59:29.831527+00:00
src/location/barcode.php,src,location/barcode.php,.php,php,920,19,2025-10-26T15:59:29.831527+00:00
src/location/index.php,src,location/index.php,.php,php,4011,89,2025-10-26T15:59:29.831527+00:00
src/location/location_barcode.twig,src,location/location_barcode.twig,.twig,template,1006,26,2025-10-26T15:59:29.831527+00:00
src/location/location_files.twig,src,location/location_files.twig,.twig,template,1090,33,2025-10-26T15:59:29.831527+00:00
src/location/location_index.twig,src,location/location_index.twig,.twig,template,23173,385,2025-10-26T15:59:29.831527+00:00
src/login/error.twig,src,login/error.twig,.twig,template,154,5,2025-10-26T15:59:29.831527+00:00
src/login/index.php,src,login/index.php,.php,php,2049,44,2025-10-26T15:59:29.831527+00:00
src/login/login.twig,src,login/login.twig,.twig,template,4911,87,2025-10-26T15:59:29.831527+00:00
src/login/login_template.twig,src,login/login_template.twig,.twig,template,6763,185,2025-10-26T15:59:29.831527+00:00
src/login/magicLink.twig,src,login/magicLink.twig,.twig,template,1774,42,2025-10-26T15:59:29.831527+00:00
src/login/oauth/google.php,src,login/oauth/google.php,.php,php,6116,132,2025-10-26T15:59:29.831527+00:00
src/login/oauth/microsoft.php,src,login/oauth/microsoft.php,.php,php,4643,105,2025-10-26T15:59:29.831527+00:00
src/login/signup.twig,src,login/signup.twig,.twig,template,5723,96,2025-10-26T15:59:29.831527+00:00
src/maintenance/barcode.php,src,maintenance/barcode.php,.php,php,315,8,2025-10-26T15:59:29.831527+00:00
src/maintenance/barcode.twig,src,maintenance/barcode.twig,.twig,template,28355,542,2025-10-26T15:59:29.831527+00:00
src/maintenance/barcodeGenerator.php,src,maintenance/barcodeGenerator.php,.php,php,4369,70,2025-10-26T15:59:29.831527+00:00
src/maintenance/barcodeGenerator.twig,src,maintenance/barcodeGenerator.twig,.twig,template,13514,248,2025-10-26T15:59:29.831527+00:00
src/maintenance/barcodePrint-table.twig,src,maintenance/barcodePrint-table.twig,.twig,template,1060,37,2025-10-26T15:59:29.831527+00:00
src/maintenance/barcodePrint.php,src,maintenance/barcodePrint.php,.php,php,4733,94,2025-10-26T15:59:29.831527+00:00
src/maintenance/barcodePrint.twig,src,maintenance/barcodePrint.twig,.twig,template,1071,45,2025-10-26T15:59:29.831527+00:00
src/maintenance/index.php,src,maintenance/index.php,.php,php,2401,30,2025-10-26T15:59:29.831527+00:00
src/maintenance/individualBarcode.twig,src,maintenance/individualBarcode.twig,.twig,template,6017,107,2025-10-26T15:59:29.831527+00:00
src/maintenance/job.php,src,maintenance/job.php,.php,php,6934,103,2025-10-26T15:59:29.831527+00:00
src/maintenance/job.twig,src,maintenance/job.twig,.twig,template,39464,695,2025-10-26T15:59:29.831527+00:00
src/maintenance/maintenance_index.twig,src,maintenance/maintenance_index.twig,.twig,template,7247,155,2025-10-26T15:59:29.831527+00:00
src/maintenance/maintenance_newJob.twig,src,maintenance/maintenance_newJob.twig,.twig,template,4694,97,2025-10-26T15:59:29.831527+00:00
src/manufacturers.php,src,manufacturers.php,.php,php,1857,40,2025-10-26T15:59:29.831527+00:00
src/manufacturers.twig,src,manufacturers.twig,.twig,template,3437,68,2025-10-26T15:59:29.831527+00:00
src/newAsset.php,src,newAsset.php,.php,php,1854,34,2025-10-26T15:59:29.831527+00:00
src/newAsset.twig,src,newAsset.twig,.twig,template,20015,371,2025-10-26T15:59:29.831527+00:00
src/project/crew/applications.php,src,project/crew/applications.php,.php,php,2928,47,2025-10-26T15:59:29.831527+00:00
src/project/crew/applications.twig,src,project/crew/applications.twig,.twig,template,8715,159,2025-10-26T15:59:29.831527+00:00
src/project/crew/vacancies.php,src,project/crew/vacancies.php,.php,php,3079,45,2025-10-26T15:59:29.831527+00:00
src/project/crew/vacancies.twig,src,project/crew/vacancies.twig,.twig,template,7558,163,2025-10-26T15:59:29.831527+00:00
src/project/crew/vacancy.php,src,project/crew/vacancy.php,.php,php,3436,46,2025-10-26T15:59:29.831527+00:00
src/project/crew/vacancy.twig,src,project/crew/vacancy.twig,.twig,template,13401,247,2025-10-26T15:59:29.831527+00:00
src/project/crew/vacantCrew.php,src,project/crew/vacantCrew.php,.php,php,3238,55,2025-10-26T15:59:29.831527+00:00
src/project/crew/vacantCrew.twig,src,project/crew/vacantCrew.twig,.twig,template,24450,359,2025-10-26T15:59:29.831527+00:00
src/project/export-note.twig,src,project/export-note.twig,.twig,template,989,40,2025-10-26T15:59:29.831527+00:00
src/project/index.php,src,project/index.php,.php,php,9291,152,2025-10-26T15:59:29.831527+00:00
src/project/list.php,src,project/list.php,.php,php,5736,89,2025-10-26T15:59:29.831527+00:00
src/project/new.php,src,project/new.php,.php,php,1483,27,2025-10-26T15:59:29.831527+00:00
src/project/noteExport.php,src,project/noteExport.php,.php,php,726,17,2025-10-26T15:59:29.831527+00:00
src/project/pdf.twig,src,project/pdf.twig,.twig,template,33744,568,2025-10-26T15:59:29.835527+00:00
src/project/projectInvoice.php,src,project/projectInvoice.php,.php,php,1458,42,2025-10-26T15:59:29.835527+00:00
src/project/project_assets.twig,src,project/project_assets.twig,.twig,template,21059,371,2025-10-26T15:59:29.835527+00:00
src/project/project_assetsBoard.twig,src,project/project_assetsBoard.twig,.twig,template,15521,280,2025-10-26T15:59:29.835527+00:00
src/project/project_assetsPage.twig,src,project/project_assetsPage.twig,.twig,template,131,4,2025-10-26T15:59:29.835527+00:00
src/project/project_crew.twig,src,project/project_crew.twig,.twig,template,7317,121,2025-10-26T15:59:29.835527+00:00
src/project/project_files.twig,src,project/project_files.twig,.twig,template,7432,200,2025-10-26T15:59:29.835527+00:00
src/project/project_finance.twig,src,project/project_finance.twig,.twig,template,12399,341,2025-10-26T15:59:29.835527+00:00
src/project/project_index.twig,src,project/project_index.twig,.twig,template,103343,1697,2025-10-26T15:59:29.835527+00:00
src/project/project_list.twig,src,project/project_list.twig,.twig,template,11086,197,2025-10-26T15:59:29.835527+00:00
src/project/project_log.twig,src,project/project_log.twig,.twig,template,3681,58,2025-10-26T15:59:29.835527+00:00
src/project/project_new.twig,src,project/project_new.twig,.twig,template,6546,150,2025-10-26T15:59:29.835527+00:00
src/project/twigIncludes/assetBoard/board.twig,src,project/twigIncludes/assetBoard/board.twig,.twig,template,1986,26,2025-10-26T15:59:29.835527+00:00
src/project/twigIncludes/assetList/table.twig,src,project/twigIncludes/assetList/table.twig,.twig,template,873,30,2025-10-26T15:59:29.835527+00:00
src/project/twigIncludes/assetList/tableItem.twig,src,project/twigIncludes/assetList/tableItem.twig,.twig,template,5387,76,2025-10-26T15:59:29.835527+00:00
src/project/twigIncludes/assetList/tableItemPDF.twig,src,project/twigIncludes/assetList/tableItemPDF.twig,.twig,template,3721,59,2025-10-26T15:59:29.835527+00:00
src/public/embed/head.php,src,public/embed/head.php,.php,php,647,12,2025-10-26T15:59:29.835527+00:00
src/public/embed/jobs.php,src,public/embed/jobs.php,.php,php,2560,41,2025-10-26T15:59:29.835527+00:00
src/public/embed/jobsPublic.twig,src,public/embed/jobsPublic.twig,.twig,template,7314,166,2025-10-26T15:59:29.835527+00:00
src/public/embed/templatePublic.twig,src,public/embed/templatePublic.twig,.twig,template,5544,77,2025-10-26T15:59:29.835527+00:00
src/search.php,src,search.php,.php,php,2230,65,2025-10-26T15:59:29.835527+00:00
src/search.twig,src,search.twig,.twig,template,6339,116,2025-10-26T15:59:29.835527+00:00
src/server/analytics/analytics_index.twig,src,server/analytics/analytics_index.twig,.twig,template,1565,38,2025-10-26T15:59:29.835527+00:00
src/server/analytics/index.php,src,server/analytics/index.php,.php,php,417,14,2025-10-26T15:59:29.835527+00:00
src/server/analytics/pageViews.php,src,server/analytics/pageViews.php,.php,php,1902,30,2025-10-26T15:59:29.835527+00:00
src/server/analytics/pageViews.twig,src,server/analytics/pageViews.twig,.twig,template,4337,201,2025-10-26T15:59:29.835527+00:00
src/server/analytics/tables.php,src,server/analytics/tables.php,.php,php,1393,26,2025-10-26T15:59:29.835527+00:00
src/server/analytics/tables.twig,src,server/analytics/tables.twig,.twig,template,1477,36,2025-10-26T15:59:29.835527+00:00
src/server/auditLog.php,src,server/auditLog.php,.php,php,2145,47,2025-10-26T15:59:29.835527+00:00
src/server/auditLog.twig,src,server/auditLog.twig,.twig,template,5689,103,2025-10-26T15:59:29.835527+00:00
src/server/config.php,src,server/config.php,.php,php,617,18,2025-10-26T15:59:29.835527+00:00
src/server/config.twig,src,server/config.twig,.twig,template,4472,80,2025-10-26T15:59:29.835527+00:00
src/server/import.php,src,server/import.php,.php,php,1136,20,2025-10-26T15:59:29.835527+00:00
src/server/import_asset.twig,src,server/import_asset.twig,.twig,template,7383,160,2025-10-26T15:59:29.835527+00:00
src/server/instances.php,src,server/instances.php,.php,php,5332,98,2025-10-26T15:59:29.835527+00:00
src/server/instances.twig,src,server/instances.twig,.twig,template,28137,399,2025-10-26T15:59:29.835527+00:00
src/server/permissions.php,src,server/permissions.php,.php,php,1066,31,2025-10-26T15:59:29.835527+00:00
src/server/permissions.twig,src,server/permissions.twig,.twig,template,3886,122,2025-10-26T15:59:29.835527+00:00
src/server/users.php,src,server/users.php,.php,php,2734,51,2025-10-26T15:59:29.835527+00:00
src/server/users.twig,src,server/users.twig,.twig,template,19198,308,2025-10-26T15:59:29.835527+00:00
src/static-assets/css/adminlte.css,src,static-assets/css/adminlte.css,.css,stylesheet,1545097,52419,2025-10-26T15:59:29.847527+00:00
src/static-assets/css/adminlte.css.map,src,static-assets/css/adminlte.css.map,.map,other,2355822,,2025-10-26T15:59:29.883527+00:00
src/static-assets/css/adminlte.min.css,src,static-assets/css/adminlte.min.css,.css,stylesheet,1382975,12,2025-10-26T15:59:29.887527+00:00
src/static-assets/css/adminlte.min.css.map,src,static-assets/css/adminlte.min.css.map,.map,other,3783134,,2025-10-26T15:59:29.907527+00:00
src/static-assets/css/alt/adminlte.components.css,src,static-assets/css/alt/adminlte.components.css,.css,stylesheet,388093,12084,2025-10-26T15:59:29.911527+00:00
src/static-assets/css/alt/adminlte.components.css.map,src,static-assets/css/alt/adminlte.components.css.map,.map,other,590460,,2025-10-26T15:59:29.911527+00:00
src/static-assets/css/alt/adminlte.components.min.css,src,static-assets/css/alt/adminlte.components.min.css,.css,stylesheet,353559,8,2025-10-26T15:59:29.911527+00:00
src/static-assets/css/alt/adminlte.components.min.css.map,src,static-assets/css/alt/adminlte.components.min.css.map,.map,other,937244,,2025-10-26T15:59:29.915527+00:00
src/static-assets/css/alt/adminlte.core.css,src,static-assets/css/alt/adminlte.core.css,.css,stylesheet,804455,29556,2025-10-26T15:59:29.923527+00:00
src/static-assets/css/alt/adminlte.core.css.map,src,static-assets/css/alt/adminlte.core.css.map,.map,other,1319136,,2025-10-26T15:59:29.943527+00:00
src/static-assets/css/alt/adminlte.core.min.css,src,static-assets/css/alt/adminlte.core.min.css,.css,stylesheet,707477,13,2025-10-26T15:59:29.947527+00:00
src/static-assets/css/alt/adminlte.core.min.css.map,src,static-assets/css/alt/adminlte.core.min.css.map,.map,other,2002623,,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.extra-components.css,src,static-assets/css/alt/adminlte.extra-components.css,.css,stylesheet,40642,1763,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.extra-components.css.map,src,static-assets/css/alt/adminlte.extra-components.css.map,.map,other,136216,1,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.extra-components.min.css,src,static-assets/css/alt/adminlte.extra-components.min.css,.css,stylesheet,34528,8,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.extra-components.min.css.map,src,static-assets/css/alt/adminlte.extra-components.min.css.map,.map,other,89230,1,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.pages.css,src,static-assets/css/alt/adminlte.pages.css,.css,stylesheet,20096,968,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.pages.css.map,src,static-assets/css/alt/adminlte.pages.css.map,.map,other,102397,1,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.pages.min.css,src,static-assets/css/alt/adminlte.pages.min.css,.css,stylesheet,16685,8,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.pages.min.css.map,src,static-assets/css/alt/adminlte.pages.min.css.map,.map,other,59754,1,2025-10-26T15:59:29.959527+00:00
src/static-assets/css/alt/adminlte.plugins.css,src,static-assets/css/alt/adminlte.plugins.css,.css,stylesheet,315919,9082,2025-10-26T15:59:29.963527+00:00
src/static-assets/css/alt/adminlte.plugins.css.map,src,static-assets/css/alt/adminlte.plugins.css.map,.map,other,483754,1,2025-10-26T15:59:29.963527+00:00
src/static-assets/css/alt/adminlte.plugins.min.css,src,static-assets/css/alt/adminlte.plugins.min.css,.css,stylesheet,289450,8,2025-10-26T15:59:29.967527+00:00
src/static-assets/css/alt/adminlte.plugins.min.css.map,src,static-assets/css/alt/adminlte.plugins.min.css.map,.map,other,432156,1,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/emailHeader/logo-emailHeaderWhite.png,src,static-assets/img/emailHeader/logo-emailHeaderWhite.png,.png,other,14189,134,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/android-icon-144x144.png,src,static-assets/img/icons/android-icon-144x144.png,.png,other,11834,99,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/android-icon-192x192.png,src,static-assets/img/icons/android-icon-192x192.png,.png,other,12014,106,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/android-icon-36x36.png,src,static-assets/img/icons/android-icon-36x36.png,.png,other,2949,34,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/android-icon-48x48.png,src,static-assets/img/icons/android-icon-48x48.png,.png,other,4186,34,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/android-icon-72x72.png,src,static-assets/img/icons/android-icon-72x72.png,.png,other,6187,39,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/android-icon-96x96.png,src,static-assets/img/icons/android-icon-96x96.png,.png,other,8333,85,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/apple-icon-114x114.png,src,static-assets/img/icons/apple-icon-114x114.png,.png,other,9620,60,2025-10-26T15:59:29.967527+00:00
src/static-assets/img/icons/apple-icon-120x120.png,src,static-assets/img/icons/apple-icon-120x120.png,.png,other,10032,71,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon-144x144.png,src,static-assets/img/icons/apple-icon-144x144.png,.png,other,11834,99,2025-10-26T15:59:29.971527+00:00
src/static-assets/img/icons/apple-icon-152x152.png,src,static-assets/img/icons/apple-icon-152x152.png,.png,other,12539,102,2025-10-26T15:59:29.971527+00:00
